

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 23:35:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  2322     0267  2A6A               	goto	l1691
  2323     0268                     u1510:
  2324     0268                     l1685:
  2325                           
  2326                           ;main.c: 135:         return '4';
  2327     0268  3034               	movlw	52
  2328     0269  2A92               	goto	l97
  2329     026A                     l1691:
  2330     026A  3005               	movlw	5
  2331     026B  0670               	xorwf	intachar@n,w
  2332     026C  1D03               	btfss	3,2
  2333     026D  2A6F               	goto	u1521
  2334     026E  2A70               	goto	u1520
  2335     026F                     u1521:
  2336     026F  2A72               	goto	l1699
  2337     0270                     u1520:
  2338     0270                     l1693:
  2339                           
  2340                           ;main.c: 138:         return '5';
  2341     0270  3035               	movlw	53
  2342     0271  2A92               	goto	l97
  2343     0272                     l1699:
  2344     0272  3006               	movlw	6
  2345     0273  0670               	xorwf	intachar@n,w
  2346     0274  1D03               	btfss	3,2
  2347     0275  2A77               	goto	u1531
  2348     0276  2A78               	goto	u1530
  2349     0277                     u1531:
  2350     0277  2A7A               	goto	l1707
  2351     0278                     u1530:
  2352     0278                     l1701:
  2353                           
  2354                           ;main.c: 141:         return '6';
  2355     0278  3036               	movlw	54
  2356     0279  2A92               	goto	l97
  2357     027A                     l1707:
  2358     027A  3007               	movlw	7
  2359     027B  0670               	xorwf	intachar@n,w
  2360     027C  1D03               	btfss	3,2
  2361     027D  2A7F               	goto	u1541
  2362     027E  2A80               	goto	u1540
  2363     027F                     u1541:
  2364     027F  2A82               	goto	l1715
  2365     0280                     u1540:
  2366     0280                     l1709:
  2367                           
  2368                           ;main.c: 144:         return '7';
  2369     0280  3037               	movlw	55
  2370     0281  2A92               	goto	l97
  2371     0282                     l1715:
  2372     0282  3008               	movlw	8
  2373     0283  0670               	xorwf	intachar@n,w
  2374     0284  1D03               	btfss	3,2
  2375     0285  2A87               	goto	u1551
  2376     0286  2A88               	goto	u1550
  2377     0287                     u1551:
  2378     0287  2A8A               	goto	l1723
  2379     0288                     u1550:
  2380     0288                     l1717:
  2381                           
  2382                           ;main.c: 147:         return '8';
  2383     0288  3038               	movlw	56
  2384     0289  2A92               	goto	l97
  2385     028A                     l1723:
  2386     028A  3009               	movlw	9
  2387     028B  0670               	xorwf	intachar@n,w
  2388     028C  1D03               	btfss	3,2
  2389     028D  2A8F               	goto	u1561
  2390     028E  2A90               	goto	u1560
  2391     028F                     u1561:
  2392     028F  2A92               	goto	l110
  2393     0290                     u1560:
  2394     0290                     l1725:
  2395                           
  2396                           ;main.c: 150:         return '9';
  2397     0290  3039               	movlw	57
  2398     0291  2A92               	goto	l97
  2399     0292                     l110:
  2400     0292                     l97:
  2401     0292  0008               	return
  2402     0293                     __end_of_intachar:
  2403                           
  2404                           	psect	text10
  2405     033E                     __ptext10:	
  2406 ;; *************** function _deshacer *****************
  2407 ;; Defined at:
  2408 ;;		line 154 in file "main.c"
  2409 ;; Parameters:    Size  Location     Type
  2410 ;;  p               2   10[COMMON] int 
  2411 ;;  nume            2   12[COMMON] unsigned int 
  2412 ;; Auto vars:     Size  Location     Type
  2413 ;;  dec             1    4[BANK0 ] unsigned char 
  2414 ;;  uni             1    3[BANK0 ] unsigned char 
  2415 ;;  cente           1    2[BANK0 ] unsigned char 
  2416 ;; Return value:  Size  Location     Type
  2417 ;;                  1    wreg      unsigned char 
  2418 ;; Registers used:
  2419 ;;		wreg, status,2, status,0, pclath, cstack
  2420 ;; Tracked objects:
  2421 ;;		On entry : 0/0
  2422 ;;		On exit  : 0/0
  2423 ;;		Unchanged: 0/0
  2424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2425 ;;      Params:         4       0       0       0       0
  2426 ;;      Locals:         0       3       0       0       0
  2427 ;;      Temps:          0       2       0       0       0
  2428 ;;      Totals:         4       5       0       0       0
  2429 ;;Total ram usage:        9 bytes
  2430 ;; Hardware stack levels used: 1
  2431 ;; Hardware stack levels required when called: 1
  2432 ;; This function calls:
  2433 ;;		___awdiv
  2434 ;;		___awmod
  2435 ;;		___lwdiv
  2436 ;;		___lwmod
  2437 ;; This function is called by:
  2438 ;;		_main
  2439 ;; This function uses a non-reentrant model
  2440 ;;
  2441                           
  2442     033E                     _deshacer:	
  2443                           ;psect for function _deshacer
  2444                           
  2445     033E                     l1627:	
  2446                           ;incstack = 0
  2447                           ; Regs used in _deshacer: [wreg+status,2+status,0+pclath+cstack]
  2448                           
  2449                           
  2450                           ;main.c: 155:     uint8_t cente;;main.c: 156:     uint8_t dec;;main.c: 157:     uint8_t 
      +                          uni;;main.c: 158:     cente = (nume/100);
  2451     033E  3064               	movlw	100
  2452     033F  00F0               	movwf	___lwdiv@divisor
  2453     0340  3000               	movlw	0
  2454     0341  00F1               	movwf	___lwdiv@divisor+1
  2455     0342  087D               	movf	deshacer@nume+1,w
  2456     0343  00F3               	movwf	___lwdiv@dividend+1
  2457     0344  087C               	movf	deshacer@nume,w
  2458     0345  00F2               	movwf	___lwdiv@dividend
  2459     0346  120A  118A  2172  120A  118A  	fcall	___lwdiv
  2460     034B  0870               	movf	?___lwdiv,w
  2461     034C  1283               	bcf	3,5	;RP0=0, select bank0
  2462     034D  1303               	bcf	3,6	;RP1=0, select bank0
  2463     034E  00A2               	movwf	deshacer@cente
  2464                           
  2465                           ;main.c: 159:     dec = (nume%100);
  2466     034F  3064               	movlw	100
  2467     0350  00F0               	movwf	___lwmod@divisor
  2468     0351  3000               	movlw	0
  2469     0352  00F1               	movwf	___lwmod@divisor+1
  2470     0353  087D               	movf	deshacer@nume+1,w
  2471     0354  00F3               	movwf	___lwmod@dividend+1
  2472     0355  087C               	movf	deshacer@nume,w
  2473     0356  00F2               	movwf	___lwmod@dividend
  2474     0357  120A  118A  2138  120A  118A  	fcall	___lwmod
  2475     035C  0870               	movf	?___lwmod,w
  2476     035D  1283               	bcf	3,5	;RP0=0, select bank0
  2477     035E  1303               	bcf	3,6	;RP1=0, select bank0
  2478     035F  00A4               	movwf	deshacer@dec
  2479                           
  2480                           ;main.c: 160:     uni = (dec%10);
  2481     0360  300A               	movlw	10
  2482     0361  00F0               	movwf	___awmod@divisor
  2483     0362  3000               	movlw	0
  2484     0363  00F1               	movwf	___awmod@divisor+1
  2485     0364  0824               	movf	deshacer@dec,w
  2486     0365  00A0               	movwf	??_deshacer
  2487     0366  01A1               	clrf	??_deshacer+1
  2488     0367  0820               	movf	??_deshacer,w
  2489     0368  00F2               	movwf	___awmod@dividend
  2490     0369  0821               	movf	??_deshacer+1,w
  2491     036A  00F3               	movwf	___awmod@dividend+1
  2492     036B  120A  118A  22E5  120A  118A  	fcall	___awmod
  2493     0370  0870               	movf	?___awmod,w
  2494     0371  1283               	bcf	3,5	;RP0=0, select bank0
  2495     0372  1303               	bcf	3,6	;RP1=0, select bank0
  2496     0373  00A3               	movwf	deshacer@uni
  2497     0374                     l1629:
  2498                           
  2499                           ;main.c: 161:     if(p == 2){
  2500     0374  3002               	movlw	2
  2501     0375  067A               	xorwf	deshacer@p,w
  2502     0376  047B               	iorwf	deshacer@p+1,w
  2503     0377  1D03               	btfss	3,2
  2504     0378  2B7A               	goto	u1441
  2505     0379  2B7B               	goto	u1440
  2506     037A                     u1441:
  2507     037A  2B7D               	goto	l1637
  2508     037B                     u1440:
  2509     037B                     l1631:
  2510                           
  2511                           ;main.c: 162:         return cente;
  2512     037B  0822               	movf	deshacer@cente,w
  2513     037C  2B9C               	goto	l119
  2514     037D                     l1637:
  2515     037D  037A               	decf	deshacer@p,w
  2516     037E  047B               	iorwf	deshacer@p+1,w
  2517     037F  1D03               	btfss	3,2
  2518     0380  2B82               	goto	u1451
  2519     0381  2B83               	goto	u1450
  2520     0382                     u1451:
  2521     0382  2B95               	goto	l1645
  2522     0383                     u1450:
  2523     0383                     l1639:
  2524                           
  2525                           ;main.c: 165:         return (dec/10);
  2526     0383  300A               	movlw	10
  2527     0384  00F0               	movwf	___awdiv@divisor
  2528     0385  3000               	movlw	0
  2529     0386  00F1               	movwf	___awdiv@divisor+1
  2530     0387  0824               	movf	deshacer@dec,w
  2531     0388  00A0               	movwf	??_deshacer
  2532     0389  01A1               	clrf	??_deshacer+1
  2533     038A  0820               	movf	??_deshacer,w
  2534     038B  00F2               	movwf	___awdiv@dividend
  2535     038C  0821               	movf	??_deshacer+1,w
  2536     038D  00F3               	movwf	___awdiv@dividend+1
  2537     038E  120A  118A  239D  120A  118A  	fcall	___awdiv
  2538     0393  0870               	movf	?___awdiv,w
  2539     0394  2B9C               	goto	l119
  2540     0395                     l1645:
  2541     0395  087A               	movf	deshacer@p,w
  2542     0396  047B               	iorwf	deshacer@p+1,w
  2543     0397  1D03               	btfss	3,2
  2544     0398  2B9A               	goto	u1461
  2545     0399  2B9B               	goto	u1460
  2546     039A                     u1461:
  2547     039A  2B9C               	goto	l119
  2548     039B                     u1460:
  2549     039B                     l1647:
  2550                           
  2551                           ;main.c: 168:         return uni;
  2552     039B  0823               	movf	deshacer@uni,w
  2553     039C                     l119:
  2554     039C  0008               	return
  2555     039D                     __end_of_deshacer:
  2556                           
  2557                           	psect	text11
  2558     0138                     __ptext11:	
  2559 ;; *************** function ___lwmod *****************
  2560 ;; Defined at:
  2561 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2562 ;; Parameters:    Size  Location     Type
  2563 ;;  divisor         2    0[COMMON] unsigned int 
  2564 ;;  dividend        2    2[COMMON] unsigned int 
  2565 ;; Auto vars:     Size  Location     Type
  2566 ;;  counter         1    5[COMMON] unsigned char 
  2567 ;; Return value:  Size  Location     Type
  2568 ;;                  2    0[COMMON] unsigned int 
  2569 ;; Registers used:
  2570 ;;		wreg, status,2, status,0
  2571 ;; Tracked objects:
  2572 ;;		On entry : 0/0
  2573 ;;		On exit  : 0/0
  2574 ;;		Unchanged: 0/0
  2575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2576 ;;      Params:         4       0       0       0       0
  2577 ;;      Locals:         1       0       0       0       0
  2578 ;;      Temps:          1       0       0       0       0
  2579 ;;      Totals:         6       0       0       0       0
  2580 ;;Total ram usage:        6 bytes
  2581 ;; Hardware stack levels used: 1
  2582 ;; This function calls:
  2583 ;;		Nothing
  2584 ;; This function is called by:
  2585 ;;		_deshacer
  2586 ;; This function uses a non-reentrant model
  2587 ;;
  2588                           
  2589     0138                     ___lwmod:	
  2590                           ;psect for function ___lwmod
  2591                           
  2592     0138                     l1529:	
  2593                           ;incstack = 0
  2594                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2595                           
  2596     0138  0870               	movf	___lwmod@divisor,w
  2597     0139  0471               	iorwf	___lwmod@divisor+1,w
  2598     013A  1903               	btfsc	3,2
  2599     013B  293D               	goto	u1351
  2600     013C  293E               	goto	u1350
  2601     013D                     u1351:
  2602     013D  296D               	goto	l1547
  2603     013E                     u1350:
  2604     013E                     l1531:
  2605     013E  01F5               	clrf	___lwmod@counter
  2606     013F  0AF5               	incf	___lwmod@counter,f
  2607     0140  294C               	goto	l1537
  2608     0141                     l1533:
  2609     0141  3001               	movlw	1
  2610     0142                     u1365:
  2611     0142  1003               	clrc
  2612     0143  0DF0               	rlf	___lwmod@divisor,f
  2613     0144  0DF1               	rlf	___lwmod@divisor+1,f
  2614     0145  3EFF               	addlw	-1
  2615     0146  1D03               	skipz
  2616     0147  2942               	goto	u1365
  2617     0148                     l1535:
  2618     0148  3001               	movlw	1
  2619     0149  00F4               	movwf	??___lwmod
  2620     014A  0874               	movf	??___lwmod,w
  2621     014B  07F5               	addwf	___lwmod@counter,f
  2622     014C                     l1537:
  2623     014C  1FF1               	btfss	___lwmod@divisor+1,7
  2624     014D  294F               	goto	u1371
  2625     014E  2950               	goto	u1370
  2626     014F                     u1371:
  2627     014F  2941               	goto	l1533
  2628     0150                     u1370:
  2629     0150                     l1539:
  2630     0150  0871               	movf	___lwmod@divisor+1,w
  2631     0151  0273               	subwf	___lwmod@dividend+1,w
  2632     0152  1D03               	skipz
  2633     0153  2956               	goto	u1385
  2634     0154  0870               	movf	___lwmod@divisor,w
  2635     0155  0272               	subwf	___lwmod@dividend,w
  2636     0156                     u1385:
  2637     0156  1C03               	skipc
  2638     0157  2959               	goto	u1381
  2639     0158  295A               	goto	u1380
  2640     0159                     u1381:
  2641     0159  2960               	goto	l1543
  2642     015A                     u1380:
  2643     015A                     l1541:
  2644     015A  0870               	movf	___lwmod@divisor,w
  2645     015B  02F2               	subwf	___lwmod@dividend,f
  2646     015C  0871               	movf	___lwmod@divisor+1,w
  2647     015D  1C03               	skipc
  2648     015E  03F3               	decf	___lwmod@dividend+1,f
  2649     015F  02F3               	subwf	___lwmod@dividend+1,f
  2650     0160                     l1543:
  2651     0160  3001               	movlw	1
  2652     0161                     u1395:
  2653     0161  1003               	clrc
  2654     0162  0CF1               	rrf	___lwmod@divisor+1,f
  2655     0163  0CF0               	rrf	___lwmod@divisor,f
  2656     0164  3EFF               	addlw	-1
  2657     0165  1D03               	skipz
  2658     0166  2961               	goto	u1395
  2659     0167                     l1545:
  2660     0167  3001               	movlw	1
  2661     0168  02F5               	subwf	___lwmod@counter,f
  2662     0169  1D03               	btfss	3,2
  2663     016A  296C               	goto	u1401
  2664     016B  296D               	goto	u1400
  2665     016C                     u1401:
  2666     016C  2950               	goto	l1539
  2667     016D                     u1400:
  2668     016D                     l1547:
  2669     016D  0873               	movf	___lwmod@dividend+1,w
  2670     016E  00F1               	movwf	?___lwmod+1
  2671     016F  0872               	movf	___lwmod@dividend,w
  2672     0170  00F0               	movwf	?___lwmod
  2673     0171                     l569:
  2674     0171  0008               	return
  2675     0172                     __end_of___lwmod:
  2676                           
  2677                           	psect	text12
  2678     0172                     __ptext12:	
  2679 ;; *************** function ___lwdiv *****************
  2680 ;; Defined at:
  2681 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2682 ;; Parameters:    Size  Location     Type
  2683 ;;  divisor         2    0[COMMON] unsigned int 
  2684 ;;  dividend        2    2[COMMON] unsigned int 
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;  quotient        2    5[COMMON] unsigned int 
  2687 ;;  counter         1    7[COMMON] unsigned char 
  2688 ;; Return value:  Size  Location     Type
  2689 ;;                  2    0[COMMON] unsigned int 
  2690 ;; Registers used:
  2691 ;;		wreg, status,2, status,0
  2692 ;; Tracked objects:
  2693 ;;		On entry : 0/0
  2694 ;;		On exit  : 0/0
  2695 ;;		Unchanged: 0/0
  2696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2697 ;;      Params:         4       0       0       0       0
  2698 ;;      Locals:         3       0       0       0       0
  2699 ;;      Temps:          1       0       0       0       0
  2700 ;;      Totals:         8       0       0       0       0
  2701 ;;Total ram usage:        8 bytes
  2702 ;; Hardware stack levels used: 1
  2703 ;; This function calls:
  2704 ;;		Nothing
  2705 ;; This function is called by:
  2706 ;;		_deshacer
  2707 ;; This function uses a non-reentrant model
  2708 ;;
  2709                           
  2710     0172                     ___lwdiv:	
  2711                           ;psect for function ___lwdiv
  2712                           
  2713     0172                     l1503:	
  2714                           ;incstack = 0
  2715                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2716                           
  2717     0172  01F5               	clrf	___lwdiv@quotient
  2718     0173  01F6               	clrf	___lwdiv@quotient+1
  2719     0174                     l1505:
  2720     0174  0870               	movf	___lwdiv@divisor,w
  2721     0175  0471               	iorwf	___lwdiv@divisor+1,w
  2722     0176  1903               	btfsc	3,2
  2723     0177  2979               	goto	u1281
  2724     0178  297A               	goto	u1280
  2725     0179                     u1281:
  2726     0179  29B1               	goto	l1525
  2727     017A                     u1280:
  2728     017A                     l1507:
  2729     017A  01F7               	clrf	___lwdiv@counter
  2730     017B  0AF7               	incf	___lwdiv@counter,f
  2731     017C  2988               	goto	l1513
  2732     017D                     l1509:
  2733     017D  3001               	movlw	1
  2734     017E                     u1295:
  2735     017E  1003               	clrc
  2736     017F  0DF0               	rlf	___lwdiv@divisor,f
  2737     0180  0DF1               	rlf	___lwdiv@divisor+1,f
  2738     0181  3EFF               	addlw	-1
  2739     0182  1D03               	skipz
  2740     0183  297E               	goto	u1295
  2741     0184                     l1511:
  2742     0184  3001               	movlw	1
  2743     0185  00F4               	movwf	??___lwdiv
  2744     0186  0874               	movf	??___lwdiv,w
  2745     0187  07F7               	addwf	___lwdiv@counter,f
  2746     0188                     l1513:
  2747     0188  1FF1               	btfss	___lwdiv@divisor+1,7
  2748     0189  298B               	goto	u1301
  2749     018A  298C               	goto	u1300
  2750     018B                     u1301:
  2751     018B  297D               	goto	l1509
  2752     018C                     u1300:
  2753     018C                     l1515:
  2754     018C  3001               	movlw	1
  2755     018D                     u1315:
  2756     018D  1003               	clrc
  2757     018E  0DF5               	rlf	___lwdiv@quotient,f
  2758     018F  0DF6               	rlf	___lwdiv@quotient+1,f
  2759     0190  3EFF               	addlw	-1
  2760     0191  1D03               	skipz
  2761     0192  298D               	goto	u1315
  2762     0193  0871               	movf	___lwdiv@divisor+1,w
  2763     0194  0273               	subwf	___lwdiv@dividend+1,w
  2764     0195  1D03               	skipz
  2765     0196  2999               	goto	u1325
  2766     0197  0870               	movf	___lwdiv@divisor,w
  2767     0198  0272               	subwf	___lwdiv@dividend,w
  2768     0199                     u1325:
  2769     0199  1C03               	skipc
  2770     019A  299C               	goto	u1321
  2771     019B  299D               	goto	u1320
  2772     019C                     u1321:
  2773     019C  29A4               	goto	l1521
  2774     019D                     u1320:
  2775     019D                     l1517:
  2776     019D  0870               	movf	___lwdiv@divisor,w
  2777     019E  02F2               	subwf	___lwdiv@dividend,f
  2778     019F  0871               	movf	___lwdiv@divisor+1,w
  2779     01A0  1C03               	skipc
  2780     01A1  03F3               	decf	___lwdiv@dividend+1,f
  2781     01A2  02F3               	subwf	___lwdiv@dividend+1,f
  2782     01A3                     l1519:
  2783     01A3  1475               	bsf	___lwdiv@quotient,0
  2784     01A4                     l1521:
  2785     01A4  3001               	movlw	1
  2786     01A5                     u1335:
  2787     01A5  1003               	clrc
  2788     01A6  0CF1               	rrf	___lwdiv@divisor+1,f
  2789     01A7  0CF0               	rrf	___lwdiv@divisor,f
  2790     01A8  3EFF               	addlw	-1
  2791     01A9  1D03               	skipz
  2792     01AA  29A5               	goto	u1335
  2793     01AB                     l1523:
  2794     01AB  3001               	movlw	1
  2795     01AC  02F7               	subwf	___lwdiv@counter,f
  2796     01AD  1D03               	btfss	3,2
  2797     01AE  29B0               	goto	u1341
  2798     01AF  29B1               	goto	u1340
  2799     01B0                     u1341:
  2800     01B0  298C               	goto	l1515
  2801     01B1                     u1340:
  2802     01B1                     l1525:
  2803     01B1  0876               	movf	___lwdiv@quotient+1,w
  2804     01B2  00F1               	movwf	?___lwdiv+1
  2805     01B3  0875               	movf	___lwdiv@quotient,w
  2806     01B4  00F0               	movwf	?___lwdiv
  2807     01B5                     l559:
  2808     01B5  0008               	return
  2809     01B6                     __end_of___lwdiv:
  2810                           
  2811                           	psect	text13
  2812     02E5                     __ptext13:	
  2813 ;; *************** function ___awmod *****************
  2814 ;; Defined at:
  2815 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  2816 ;; Parameters:    Size  Location     Type
  2817 ;;  divisor         2    0[COMMON] int 
  2818 ;;  dividend        2    2[COMMON] int 
  2819 ;; Auto vars:     Size  Location     Type
  2820 ;;  sign            1    6[COMMON] unsigned char 
  2821 ;;  counter         1    5[COMMON] unsigned char 
  2822 ;; Return value:  Size  Location     Type
  2823 ;;                  2    0[COMMON] int 
  2824 ;; Registers used:
  2825 ;;		wreg, status,2, status,0
  2826 ;; Tracked objects:
  2827 ;;		On entry : 0/0
  2828 ;;		On exit  : 0/0
  2829 ;;		Unchanged: 0/0
  2830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2831 ;;      Params:         4       0       0       0       0
  2832 ;;      Locals:         2       0       0       0       0
  2833 ;;      Temps:          1       0       0       0       0
  2834 ;;      Totals:         7       0       0       0       0
  2835 ;;Total ram usage:        7 bytes
  2836 ;; Hardware stack levels used: 1
  2837 ;; This function calls:
  2838 ;;		Nothing
  2839 ;; This function is called by:
  2840 ;;		_deshacer
  2841 ;; This function uses a non-reentrant model
  2842 ;;
  2843                           
  2844     02E5                     ___awmod:	
  2845                           ;psect for function ___awmod
  2846                           
  2847     02E5                     l1465:	
  2848                           ;incstack = 0
  2849                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2850                           
  2851     02E5  01F6               	clrf	___awmod@sign
  2852     02E6                     l1467:
  2853     02E6  1FF3               	btfss	___awmod@dividend+1,7
  2854     02E7  2AE9               	goto	u1191
  2855     02E8  2AEA               	goto	u1190
  2856     02E9                     u1191:
  2857     02E9  2AF1               	goto	l1473
  2858     02EA                     u1190:
  2859     02EA                     l1469:
  2860     02EA  09F2               	comf	___awmod@dividend,f
  2861     02EB  09F3               	comf	___awmod@dividend+1,f
  2862     02EC  0AF2               	incf	___awmod@dividend,f
  2863     02ED  1903               	skipnz
  2864     02EE  0AF3               	incf	___awmod@dividend+1,f
  2865     02EF                     l1471:
  2866     02EF  01F6               	clrf	___awmod@sign
  2867     02F0  0AF6               	incf	___awmod@sign,f
  2868     02F1                     l1473:
  2869     02F1  1FF1               	btfss	___awmod@divisor+1,7
  2870     02F2  2AF4               	goto	u1201
  2871     02F3  2AF5               	goto	u1200
  2872     02F4                     u1201:
  2873     02F4  2AFA               	goto	l1477
  2874     02F5                     u1200:
  2875     02F5                     l1475:
  2876     02F5  09F0               	comf	___awmod@divisor,f
  2877     02F6  09F1               	comf	___awmod@divisor+1,f
  2878     02F7  0AF0               	incf	___awmod@divisor,f
  2879     02F8  1903               	skipnz
  2880     02F9  0AF1               	incf	___awmod@divisor+1,f
  2881     02FA                     l1477:
  2882     02FA  0870               	movf	___awmod@divisor,w
  2883     02FB  0471               	iorwf	___awmod@divisor+1,w
  2884     02FC  1903               	btfsc	3,2
  2885     02FD  2AFF               	goto	u1211
  2886     02FE  2B00               	goto	u1210
  2887     02FF                     u1211:
  2888     02FF  2B2F               	goto	l1495
  2889     0300                     u1210:
  2890     0300                     l1479:
  2891     0300  01F5               	clrf	___awmod@counter
  2892     0301  0AF5               	incf	___awmod@counter,f
  2893     0302  2B0E               	goto	l1485
  2894     0303                     l1481:
  2895     0303  3001               	movlw	1
  2896     0304                     u1225:
  2897     0304  1003               	clrc
  2898     0305  0DF0               	rlf	___awmod@divisor,f
  2899     0306  0DF1               	rlf	___awmod@divisor+1,f
  2900     0307  3EFF               	addlw	-1
  2901     0308  1D03               	skipz
  2902     0309  2B04               	goto	u1225
  2903     030A                     l1483:
  2904     030A  3001               	movlw	1
  2905     030B  00F4               	movwf	??___awmod
  2906     030C  0874               	movf	??___awmod,w
  2907     030D  07F5               	addwf	___awmod@counter,f
  2908     030E                     l1485:
  2909     030E  1FF1               	btfss	___awmod@divisor+1,7
  2910     030F  2B11               	goto	u1231
  2911     0310  2B12               	goto	u1230
  2912     0311                     u1231:
  2913     0311  2B03               	goto	l1481
  2914     0312                     u1230:
  2915     0312                     l1487:
  2916     0312  0871               	movf	___awmod@divisor+1,w
  2917     0313  0273               	subwf	___awmod@dividend+1,w
  2918     0314  1D03               	skipz
  2919     0315  2B18               	goto	u1245
  2920     0316  0870               	movf	___awmod@divisor,w
  2921     0317  0272               	subwf	___awmod@dividend,w
  2922     0318                     u1245:
  2923     0318  1C03               	skipc
  2924     0319  2B1B               	goto	u1241
  2925     031A  2B1C               	goto	u1240
  2926     031B                     u1241:
  2927     031B  2B22               	goto	l1491
  2928     031C                     u1240:
  2929     031C                     l1489:
  2930     031C  0870               	movf	___awmod@divisor,w
  2931     031D  02F2               	subwf	___awmod@dividend,f
  2932     031E  0871               	movf	___awmod@divisor+1,w
  2933     031F  1C03               	skipc
  2934     0320  03F3               	decf	___awmod@dividend+1,f
  2935     0321  02F3               	subwf	___awmod@dividend+1,f
  2936     0322                     l1491:
  2937     0322  3001               	movlw	1
  2938     0323                     u1255:
  2939     0323  1003               	clrc
  2940     0324  0CF1               	rrf	___awmod@divisor+1,f
  2941     0325  0CF0               	rrf	___awmod@divisor,f
  2942     0326  3EFF               	addlw	-1
  2943     0327  1D03               	skipz
  2944     0328  2B23               	goto	u1255
  2945     0329                     l1493:
  2946     0329  3001               	movlw	1
  2947     032A  02F5               	subwf	___awmod@counter,f
  2948     032B  1D03               	btfss	3,2
  2949     032C  2B2E               	goto	u1261
  2950     032D  2B2F               	goto	u1260
  2951     032E                     u1261:
  2952     032E  2B12               	goto	l1487
  2953     032F                     u1260:
  2954     032F                     l1495:
  2955     032F  0876               	movf	___awmod@sign,w
  2956     0330  1903               	btfsc	3,2
  2957     0331  2B33               	goto	u1271
  2958     0332  2B34               	goto	u1270
  2959     0333                     u1271:
  2960     0333  2B39               	goto	l1499
  2961     0334                     u1270:
  2962     0334                     l1497:
  2963     0334  09F2               	comf	___awmod@dividend,f
  2964     0335  09F3               	comf	___awmod@dividend+1,f
  2965     0336  0AF2               	incf	___awmod@dividend,f
  2966     0337  1903               	skipnz
  2967     0338  0AF3               	incf	___awmod@dividend+1,f
  2968     0339                     l1499:
  2969     0339  0873               	movf	___awmod@dividend+1,w
  2970     033A  00F1               	movwf	?___awmod+1
  2971     033B  0872               	movf	___awmod@dividend,w
  2972     033C  00F0               	movwf	?___awmod
  2973     033D                     l453:
  2974     033D  0008               	return
  2975     033E                     __end_of___awmod:
  2976                           
  2977                           	psect	text14
  2978     039D                     __ptext14:	
